TASK 5.1 LIVE SHAKEDOWN — add-worktree-isolation
UTC_START=20260802T201809Z
SOURCE_ROOT=~/GitHub/projects/pi-opsx-dev-reviewer
DISPOSABLE_FIXTURE=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture
FIXTURE_POLICY=current working-tree deliverables copied without .git, .pi, memory, node_modules, build, or ephemeral cache files; fixture initialized and committed under /tmp; source repo was not staged, committed, reset, or cleaned
PI_RUNTIME=~/.nvm/versions/node/v24.16.0/bin/pi
PI_CODING_AGENT_DIR=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/pi-agent

$ test -x ~/.nvm/versions/node/v24.16.0/bin/pi && ~/.nvm/versions/node/v24.16.0/bin/pi --version
0.83.0
[exit 0]

$ shasum -a 256 /tmp/pi-opsx-5.1-rpc-probe.py && nl -ba /tmp/pi-opsx-5.1-rpc-probe.py
79c41a1faad3f9ae354e48ab2d11b6bd18f40976294077c4f2708d5becba771f  /tmp/pi-opsx-5.1-rpc-probe.py
     1	#!/usr/bin/env python3
      "id": "architecture",
      "outputPath": "docs/architecture/**",
      "status": "ready"
    },
    {
      "id": "docs",
      "outputPath": "docs/{*.md,!(architecture)/**/*.md}",
      "status": "ready"
    },
    {
      "id": "review-report",
      "outputPath": "review-log.md",
      "status": "done"
    }
  ]
}
--- beta status ---
{
  "changeName": "add-structurizr-diagram-option",
  "schemaName": "dev-reviewer",
  "planningHome": {
    "kind": "repo",
    "root": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta",
    "changesDir": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes",
    "defaultSchema": "spec-driven"
  },
  "changeRoot": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option",
  "artifactPaths": {
    "proposal": {
      "outputPath": "proposal.md",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/proposal.md",
      "existingOutputPaths": [
        "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/proposal.md"
      ]
    },
    "specs": {
      "outputPath": "specs/**/*.md",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/specs/**/*.md",
      "existingOutputPaths": [
        "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/specs/structurizr-diagram-rendering/spec.md"
      ]
    },
    "design": {
      "outputPath": "design.md",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/design.md",
      "existingOutputPaths": [
        "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/design.md"
      ]
    },
    "tasks": {
      "outputPath": "tasks.md",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/tasks.md",
      "existingOutputPaths": [
        "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/tasks.md"
      ]
    },
    "review-report": {
      "outputPath": "review-log.md",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/review-log.md",
      "existingOutputPaths": [
        "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/review-log.md"
      ]
    },
    "architecture": {
      "outputPath": "docs/architecture/**",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/docs/architecture/**",
      "existingOutputPaths": []
    },
    "docs": {
      "outputPath": "docs/{*.md,!(architecture)/**/*.md}",
      "resolvedOutputPath": "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/docs/{*.md,!(architecture)/**/*.md}",
      "existingOutputPaths": []
    }
  },
  "isComplete": false,
  "applyRequires": [
    "tasks"
  ],
  "nextSteps": [
    "Run openspec instructions architecture --change \"add-structurizr-diagram-option\" --json before writing that artifact."
  ],
  "actionContext": {
    "mode": "repo-local",
    "sourceOfTruth": "repo",
    "planningArtifacts": [
      "proposal",
      "design",
      "specs",
      "tasks",
      "architecture",
      "docs",
      "review-report"
    ],
    "linkedContext": [],
    "allowedEditRoots": [
      "/private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta"
    ],
    "requiresAffectedAreaSelection": false,
    "constraints": [
      "Repo-local change artifacts and implementation edits are scoped to this project."
    ]
  },
  "artifacts": [
    {
      "id": "proposal",
      "outputPath": "proposal.md",
      "status": "done"
    },
    {
      "id": "design",
      "outputPath": "design.md",
      "status": "done"
    },
    {
      "id": "specs",
      "outputPath": "specs/**/*.md",
      "status": "done"
    },
    {
      "id": "tasks",
      "outputPath": "tasks.md",
      "status": "done"
    },
    {
      "id": "architecture",
      "outputPath": "docs/architecture/**",
      "status": "ready"
    },
    {
      "id": "docs",
      "outputPath": "docs/{*.md,!(architecture)/**/*.md}",
      "status": "ready"
    },
    {
      "id": "review-report",
      "outputPath": "review-log.md",
      "status": "done"
    }
  ]
}
[exit 0]

$ printf '%s\n' '--- alpha untracked proof ---'; git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha' status --short -- 'openspec/changes/add-hld-war-assessment'; printf '%s\n' '--- beta untracked proof ---'; git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta' status --short -- 'openspec/changes/add-structurizr-diagram-option'; rm '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha/openspec/changes/add-hld-war-assessment/probes/5.1-alpha-only.txt' '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/probes/5.1-beta-only.txt'; rmdir '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha/openspec/changes/add-hld-war-assessment/probes' '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta/openspec/changes/add-structurizr-diagram-option/probes'; test -z "$(git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha' status --porcelain)"; test -z "$(git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta' status --porcelain)"; printf 'OPENSPEC_PROOFS_REMOVED_AND_WORKTREES_TRACKED_CLEAN=PASS\n'
--- alpha untracked proof ---
?? openspec/changes/add-hld-war-assessment/probes/
--- beta untracked proof ---
?? openspec/changes/add-structurizr-diagram-option/probes/
OPENSPEC_PROOFS_REMOVED_AND_WORKTREES_TRACKED_CLEAN=PASS
[exit 0]

$ cd /tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture && just worktree-rm alpha
[exit 0]

$ cd /tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture && just worktree-rm beta
[exit 0]

$ test ! -e '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha' && test ! -e '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta' && ! git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture' worktree list --porcelain | grep -F -- '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--alpha' && ! git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture' worktree list --porcelain | grep -F -- '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture--beta' && test -f '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture/memory/5.1-primary-sentinel.txt' && grep -Fx 'PRIMARY_MEMORY_SENTINEL_5_1' '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture/memory/5.1-primary-sentinel.txt' && grep -Fx $'shakedown-alpha-5-1\t1\t1' '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture/memory/trust.tsv' && grep -Fx $'shakedown-beta-5-1\t1\t0' '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture/memory/trust.tsv' && git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture' cat-file -e "$(cat '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/object-commit.txt')^{commit}" && printf 'POST_REMOVE=PASS registrations absent; sibling dirs absent; primary memory sentinel/trust rows and object commit survive\n'; git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture' worktree list --porcelain; git -C '/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture' rev-parse HEAD
PRIMARY_MEMORY_SENTINEL_5_1
shakedown-alpha-5-1	1	1
shakedown-beta-5-1	1	0
POST_REMOVE=PASS registrations absent; sibling dirs absent; primary memory sentinel/trust rows and object commit survive
worktree /private/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture
HEAD 36f298fc01418b7993b1541589092c10936dba02
branch refs/heads/master

36f298fc01418b7993b1541589092c10936dba02
[exit 0]

UTC_END=20260802T201823Z
LIVE_SHAKEDOWN_RESULT=PASS

$ cmp current tasks.md with disposable fixture copy; cmp current review-log.md with disposable fixture copy; confirm task 5.1 remains unchecked
- [ ] 5.1 Live shakedown, recorded in `shaKEDOWN.md`: create two worktrees via `just worktree`, run a
TASK_AND_REVIEW_UNCHANGED_PENDING_REVIEW=PASS
[exit 0]

$ markdownlint-cli2 SHAKEDOWN.md
markdownlint-cli2 v0.23.1 (markdownlint v0.41.1)
Finding: SHAKEDOWN.md **/*.md !node_modules !.git !styles/Google/** !styles/write-good/** !openspec/changes/**/review-log.md
Linting: 193 files
Summary: 0 issues in 0 files
[exit 0]

$ vale SHAKEDOWN.md

 [4mSHAKEDOWN.md[0m
 3:55    [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 6:46    [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 9:34    [34msuggestion[0m  Use semicolons judiciously.                                               Google.Semicolons   
 9:46    [33mwarning[0m     'be blocked' may be passive voice. Use active voice if you can.           write-good.Passive  
 9:46    [34msuggestion[0m  In general, use active voice instead of passive voice ('be blocked').     Google.Passive      
 9:46    [34msuggestion[0m  Try to avoid using 'be'.                                                  write-good.E-Prime  
 9:60    [33mwarning[0m     'It was' is too wordy.                                                    write-good.TooWordy 
 9:63    [34msuggestion[0m  Use 'wasn't' instead of 'was not'.                                        Google.Contractions 
 9:63    [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 10:1    [33mwarning[0m     'was written' may be passive voice. Use active voice if you can.          write-good.Passive  
 10:1    [34msuggestion[0m  In general, use active voice instead of passive voice ('was written').    Google.Passive      
 10:1    [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 12:41   [34msuggestion[0m  Use 'didn't' instead of 'did not'.                                        Google.Contractions 
 13:43   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 14:48   [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 21:1    [34msuggestion[0m  Use parentheses judiciously.                                              Google.Parens       
 21:24   [34msuggestion[0m  Try to avoid using 'are'.                                                 write-good.E-Prime  
 21:24   [33mwarning[0m     'are logged' may be passive voice. Use active voice if you can.           write-good.Passive  
 21:24   [34msuggestion[0m  In general, use active voice instead of passive voice ('are logged').     Google.Passive      
 25:24   [33mwarning[0m     'exclusively' is too wordy.                                               write-good.TooWordy 
 26:43   [33mwarning[0m     Use 'regular expression' instead of 'regex'.                              Google.WordList     
 27:14   [33mwarning[0m     'are read' may be passive voice. Use active voice if you can.             write-good.Passive  
 27:14   [34msuggestion[0m  Try to avoid using 'are'.                                                 write-good.E-Prime  
 27:14   [34msuggestion[0m  In general, use active voice instead of passive voice ('are read').       Google.Passive      
 29:56   [33mwarning[0m     'is treated' may be passive voice. Use active voice if you can.           write-good.Passive  
 29:56   [34msuggestion[0m  In general, use active voice instead of passive voice ('is treated').     Google.Passive      
 32:75   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 32:75   [33mwarning[0m     'is malformed' may be passive voice. Use active voice if you can.         write-good.Passive  
 32:75   [34msuggestion[0m  In general, use active voice instead of passive voice ('is malformed').   Google.Passive      
 38:45   [34msuggestion[0m  Spell out 'STILL', if it's unfamiliar to the audience.                    Google.Acronyms     
 39:67   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 39:67   [34msuggestion[0m  In general, use active voice instead of passive voice ('is blocked').     Google.Passive      
 39:67   [33mwarning[0m     'is blocked' may be passive voice. Use active voice if you can.           write-good.Passive  
 41:53   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 50:55   [34msuggestion[0m  Use 'can't' instead of 'cannot'.                                          Google.Contractions 
 51:89   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 52:30   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 52:49   [34msuggestion[0m  Use semicolons judiciously.                                               Google.Semicolons   
 58:45   [34msuggestion[0m  Use parentheses judiciously.                                              Google.Parens       
 58:81   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 60:73   [33mwarning[0m     Use 'regular expression' instead of 'regex'.                              Google.WordList     
 61:49   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 62:3    [34msuggestion[0m  Use 'couldn't' instead of 'could not'.                                    Google.Contractions 
 62:13   [34msuggestion[0m  Try to avoid using 'be'.                                                  write-good.E-Prime  
 64:28   [34msuggestion[0m  Use parentheses judiciously.                                              Google.Parens       
 66:27   [34msuggestion[0m  Use 'isn't' instead of 'is not'.                                          Google.Contractions 
 68:14   [34msuggestion[0m  Try to avoid using 'is'.                                                  write-good.E-Prime  
 70:83   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 72:60   [33mwarning[0m     Use 'regular expression' instead of 'regex'.                              Google.WordList     
 77:44   [34msuggestion[0m  In general, use active voice instead of passive voice ('was exercised').  Google.Passive      
 77:44   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 77:44   [33mwarning[0m     'was exercised' may be passive voice. Use active voice if you can.        write-good.Passive  
 78:71   [33mwarning[0m     'was launched' may be passive voice. Use active voice if you can.         write-good.Passive  
 78:71   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 78:71   [34msuggestion[0m  In general, use active voice instead of passive voice ('was launched').   Google.Passive      
 79:59   [34msuggestion[0m  Use 'didn't' instead of 'did not'.                                        Google.Contractions 
 81:1    [34msuggestion[0m  Use 'couldn't' instead of 'could not'.                                    Google.Contractions 
 81:11   [34msuggestion[0m  In general, use active voice instead of passive voice ('be delegated').   Google.Passive      
 81:11   [34msuggestion[0m  Try to avoid using 'be'.                                                  write-good.E-Prime  
 81:11   [33mwarning[0m     'be delegated' may be passive voice. Use active voice if you can.         write-good.Passive  
 86:72   [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 95:80   [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 96:49   [34msuggestion[0m  In general, use active voice instead of passive voice ('was run').        Google.Passive      
 96:49   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 96:49   [33mwarning[0m     'was run' may be passive voice. Use active voice if you can.              write-good.Passive  
 107:61  [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 110:51  [34msuggestion[0m  Use 'couldn't' instead of 'could not'.                                    Google.Contractions 
 158:34  [33mwarning[0m     'were removed' may be passive voice. Use active voice if you can.         write-good.Passive  
 158:34  [34msuggestion[0m  In general, use active voice instead of passive voice ('were removed').   Google.Passive      
 158:34  [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 158:46  [34msuggestion[0m  Use semicolons judiciously.                                               Google.Semicolons   
 158:84  [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 165:1   [33mwarning[0m     'was blocked' may be passive voice. Use active voice if you can.          write-good.Passive  
 165:1   [34msuggestion[0m  In general, use active voice instead of passive voice ('was blocked').    Google.Passive      
 165:1   [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 177:12  [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 178:50  [34msuggestion[0m  Use 'didn't' instead of 'did not'.                                        Google.Contractions 
 185:18  [34msuggestion[0m  Use semicolons judiciously.                                               Google.Semicolons   
 187:68  [33mwarning[0m     'was required' may be passive voice. Use active voice if you can.         write-good.Passive  
 187:68  [34msuggestion[0m  In general, use active voice instead of passive voice ('was required').   Google.Passive      
 187:68  [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 194:19  [34msuggestion[0m  Spell out 'RPC', if it's unfamiliar to the audience.                      Google.Acronyms     
 195:21  [34msuggestion[0m  Spell out 'PID', if it's unfamiliar to the audience.                      Google.Acronyms     
 198:82  [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 202:66  [34msuggestion[0m  Spell out 'RPC', if it's unfamiliar to the audience.                      Google.Acronyms     
 203:24  [33mwarning[0m     Use 'command-line tool' instead of 'CLI'.                                 Google.WordList     
 207:52  [34msuggestion[0m  Try to avoid using 'was'.                                                 write-good.E-Prime  
 209:3   [33mwarning[0m     'were removed' may be passive voice. Use active voice if you can.         write-good.Passive  
 209:3   [34msuggestion[0m  In general, use active voice instead of passive voice ('were removed').   Google.Passive      
 209:3   [34msuggestion[0m  Try to avoid using 'were'.                                                write-good.E-Prime  
 215:12  [34msuggestion[0m  Spell out 'RPC', if it's unfamiliar to the audience.                      Google.Acronyms     

✖ [31m0 errors[0m, [33m21 warnings[0m and [34m70 suggestions[0m in 1 file.
[exit 0]

$ cspell SHAKEDOWN.md --no-progress
CSpell: Files checked: 1, Issues found: 0 in 0 files.
[exit 0]

$ bun test
bun test v1.3.9 (cf6cdbbb)

tools/architecture-html.test.ts:
(pass) escapeHtml neutralises the five significant characters [2.30ms]
(pass) renderInline: code span is literal and escaped
(pass) renderInline: emphasis inside a code span stays literal
(pass) renderInline: bold and italic
(pass) renderInline: link with a relative href
(pass) renderInline: a javascript href is neutralised to #
(pass) renderMarkdown: ATX headings map to h1-h6 [0.53ms]
(pass) renderMarkdown: a dash list becomes a ul [0.04ms]
(pass) renderMarkdown: a numbered list becomes an ol
(pass) renderMarkdown: adjacent ul and ol do not merge
(pass) renderMarkdown: a wrapped list item joins its continuation lines
(pass) renderMarkdown: a pipe table becomes a table with header and rows [0.22ms]
(pass) renderMarkdown: prose becomes a paragraph with inline spans
(pass) renderMarkdown: a table cell renders inline code
(pass) render throws when the template lacks the model injection point [0.12ms]
(pass) render throws when the template lacks the theme injection point
(pass) buildModel reads the real tree: twelve sections, provenance, crosswalk [1.68ms]
(pass) renderMarkdown: a mermaid fence becomes pre.mermaid
(pass) renderMarkdown: a non-mermaid fence becomes an escaped code block

tools/structurizr-source.test.ts:
(pass) the exact regular model resolves [12.38ms]
(pass) an omitted argument selects the canonical path
(pass) only the opened file is mounted, never its parent [10.46ms]
(pass) an absolute path is rejected [0.23ms]
(pass) an alternate or traversing spelling is rejected
(pass) an arbitrary other model in the repository is rejected
(pass) a symlinked final component is rejected [10.44ms]
(pass) a symlinked ancestor is rejected [9.97ms]
(pass) a directory in place of the model is rejected [9.65ms]
(pass) a FIFO in place of the model is rejected [13.23ms]
(pass) a missing model is rejected [10.06ms]
(pass) an oversized model is rejected [11.10ms]
(pass) invalid UTF-8 is rejected [10.86ms]
(pass) each permitted directive is accepted [0.04ms]
(pass) every prohibited directive is rejected
(pass) a true workspace extension is rejected
(pass) quoted or commented extends text stays accepted [0.33ms]
(pass) a prohibited directive in a real model fails before Docker [9.97ms]
(pass) a real extending model fails before Docker [9.63ms]
(pass) the source hash uses LF while the mounted bytes keep their line endings [10.17ms]
(pass) lone CR normalizes to LF for hashing

tools/structurizr-recipes.test.ts:
(pass) Structurizr recipes live only in justfile.structurizr
(pass) the recipe file declares exactly the public wrappers
(pass) every recipe is a thin wrapper over a typed tool
(pass) no safety logic is implemented in Just
(pass) the model argument defaults to empty and is passed through unchanged
(pass) the render wrapper rejects an arbitrary model through CONFIG MODEL_PATH [30.39ms]
(pass) the clean wrapper rejects a stray model argument [20.85ms]
(pass) exactly the three managed ignore entries are present [0.06ms]
(pass) no broad build ignore is introduced [0.17ms]
(pass) generated output paths are ignored and no generated file is tracked [21.13ms]
(pass) existing Mermaid recipes and gates are untouched [0.02ms]

tools/docs-lint-readonly.test.ts:
(pass) reviewer docs-lint runs lychee without a checkout-mutating cache [0.10ms]
(pass) the configured Vale vocabulary ships with the repository [0.16ms]

tools/install-structurizr.test.ts:
(pass) an ordinary install places no Structurizr item at all [544.06ms]
(pass) an ordinary install performs no Docker or Bun probe and emits no warning [1070.94ms]
(pass) an ordinary install leaves Mermaid behaviour unchanged [537.38ms]
(pass) the opt-in places the exact inventory and seeds the model [686.38ms]
(pass) the opt-in writes one import block and the three exact ignore rules [698.37ms]
(pass) no test, fixture, or attestation workflow is copied to a consumer [694.84ms]
(pass) a second opt-in preserves an edited model byte for byte [1378.95ms]
(pass) a second opt-in deliberately refreshes kit-owned files [1390.49ms]
(pass) a rerun keeps exactly one copy of each managed block [2062.54ms]
(pass) an ordinary rerun into an opted-in repo neither refreshes nor removes the option [1216.98ms]
(pass) removal is explicit, data-preserving, and idempotent [1857.37ms]
(pass) removal refuses while generated state still exists [1226.82ms]
(pass) the two Structurizr flags are mutually exclusive [15.68ms]
(pass) the flags require an explicit project install [5.80ms]
(pass) unrelated installed guards, schemas, and learnings are not changed [1232.55ms]

tools/review-log-template.test.ts:
(pass) a new dev-reviewer change resolves an orchestrator-owned fail-closed ledger template [2769.54ms]
(pass) the standalone review-log template carries the same ledger protocol [0.23ms]

tools/install-canary-upgrade.test.ts:
(pass) guards install refuses a known stale canary byte-for-byte until the operator removes it [256.05ms]
(pass) guards install refuses an unknown stale canary entry byte-for-byte [91.09ms]
(pass) guards install refuses nested stale canary data byte-for-byte without traversal [92.04ms]
(pass) guards install refuses a stale canary leaf symlink and preserves its external target [90.35ms]
(pass) guards install refuses a local canary symlink and preserves its external directory [90.73ms]
(pass) guards install refuses a wrong-type local canary byte-for-byte [89.74ms]
(pass) guards install refuses a symlinked .pi parent and leaves its external sentinel untouched [91.96ms]
(pass) guards install refuses a wrong-type .pi parent byte-for-byte [90.66ms]
(pass) guards install refuses a symlinked .pi/extensions parent and leaves its external sentinel untouched [90.32ms]
(pass) guards install refuses a wrong-type .pi/extensions parent byte-for-byte [89.34ms]
(pass) guards install without a stale canary converges on repeat and remains canary-free [201.30ms]
(pass) project install refuses a known stale canary byte-for-byte until the operator removes it [1070.98ms]
(pass) project install refuses an unknown stale canary entry byte-for-byte [7.14ms]
(pass) project install refuses nested stale canary data byte-for-byte without traversal [7.11ms]
(pass) project install refuses a stale canary leaf symlink and preserves its external target [6.99ms]
(pass) project install refuses a local canary symlink and preserves its external directory [6.82ms]
(pass) project install refuses a wrong-type local canary byte-for-byte [7.34ms]
(pass) project install refuses a symlinked .pi parent and leaves its external sentinel untouched [6.57ms]
(pass) project install refuses a wrong-type .pi parent byte-for-byte [6.32ms]
(pass) project install refuses a symlinked .pi/extensions parent and leaves its external sentinel untouched [7.02ms]
(pass) project install refuses a wrong-type .pi/extensions parent byte-for-byte [7.04ms]
(pass) project install without a stale canary converges on repeat and remains canary-free [1051.89ms]

tools/docs-contracts.test.ts:
(pass) retro reflection example is valid single-line JSON
(pass) missing or malformed reflection examples fail
(pass) ephemeral transcript references are rejected
(pass) required close-out references resolve semantically [1.53ms]
(pass) local reference extraction ignores external and fragment links
(pass) session path contract distinguishes mandatory protocol from recorder input acceptance [0.36ms]
(pass) session path contract rejects optional protocol wording
(pass) session path contract rejects a mandatory assertion contradicted by relative loop input
(pass) session path contract rejects recorder clauses that also permit relative loop input [0.82ms]
(pass) session path contract rejects coordinated recorder negation followed by loop acceptance [0.04ms]
(pass) session path permission matrix: not recorder but loop, active, and, recorder-first
(pass) session path permission matrix: recorder but not loop, active, and, recorder-first
(pass) session path permission matrix: neither, active, and, recorder-first
(pass) session path permission matrix: both, active, and, recorder-first
(pass) session path permission matrix: not recorder but loop, active, and, loop-first [0.28ms]
(pass) session path permission matrix: recorder but not loop, active, and, loop-first [0.06ms]
(pass) session path permission matrix: neither, active, and, loop-first [0.04ms]
(pass) session path permission matrix: both, active, and, loop-first [0.02ms]
(pass) session path permission matrix: not recorder but loop, active, but, recorder-first [0.03ms]
(pass) session path permission matrix: recorder but not loop, active, but, recorder-first [0.05ms]
(pass) session path permission matrix: neither, active, but, recorder-first [0.01ms]
(pass) session path permission matrix: both, active, but, recorder-first
(pass) session path permission matrix: not recorder but loop, active, but, loop-first
(pass) session path permission matrix: recorder but not loop, active, but, loop-first
(pass) session path permission matrix: neither, active, but, loop-first
(pass) session path permission matrix: both, active, but, loop-first
(pass) session path permission matrix: not recorder but loop, passive, and, recorder-first [0.20ms]
(pass) session path permission matrix: recorder but not loop, passive, and, recorder-first
(pass) session path permission matrix: neither, passive, and, recorder-first
(pass) session path permission matrix: both, passive, and, recorder-first
(pass) session path permission matrix: not recorder but loop, passive, and, loop-first
(pass) session path permission matrix: recorder but not loop, passive, and, loop-first
(pass) session path permission matrix: neither, passive, and, loop-first [0.19ms]
(pass) session path permission matrix: both, passive, and, loop-first
(pass) session path permission matrix: not recorder but loop, passive, but, recorder-first
(pass) session path permission matrix: recorder but not loop, passive, but, recorder-first
(pass) session path permission matrix: neither, passive, but, recorder-first
(pass) session path permission matrix: both, passive, but, recorder-first
(pass) session path permission matrix: not recorder but loop, passive, but, loop-first
(pass) session path permission matrix: recorder but not loop, passive, but, loop-first
(pass) session path permission matrix: neither, passive, but, loop-first
(pass) session path permission matrix: both, passive, but, loop-first
(pass) session path contract rejects cross-sentence relative permission outside the recorder boundary [1.07ms]
(pass) session path contract allows recorder input and negative relative-path warnings in any order
(pass) session path contract rejects optional or undiscriminated recorder wording
(pass) repository documentation contracts are clean [4.71ms]
(pass) project installer ships a runnable documentation-contract checker [544.31ms]

tools/promote-guard.test.ts:
(pass) RED reproducer: OpenSpec drops the body and two original scenarios for one new scenario [1348.95ms]
(pass) partial MODIFIED refusal names every loss and leaves every main spec byte-identical [38.25ms]
(pass) MODIFIED body omission is refused even when every main scenario is restated [24.32ms]
(pass) full MODIFIED restatement passes [20.05ms]
(pass) ADDED-only delta passes without inspecting main requirements [21.16ms]
(pass) MODIFIED delta passes when its capability has no main spec [20.65ms]

tools/archive-skills.test.ts:
(pass) archive fallback retries only the sanctioned whole-change archive path [0.24ms]
(pass) intelligent capability-scoped merge remains the guard-safe fallback
(pass) installed pi archive and sync skills are identical to their cursor twins [0.26ms]

tools/trust.test.ts:
(pass) tierOf boundaries
(pass) 10 runs at exactly 90% is queue, not watch
(pass) parse and serialize round-trip
